_latitude,_longitude,_date,_max_temp,_min_temp,_feels_max_temp,_feels_min_temp
40.738136291503906,-74.04254150390625,2023-01-08,45.738502502441406,31.78849983215332,36.45978546142578,24.03436851501465
40.738136291503906,-74.04254150390625,2023-01-09,38.53850173950195,26.74850082397461,32.61509323120117,19.78704071044922
40.738136291503906,-74.04254150390625,2023-01-10,43.938499450683594,32.23849868774414,34.83598709106445,24.405275344848633
40.738136291503906,-74.04254150390625,2023-01-11,42.22850036621094,31.068500518798828,34.51829528808594,23.242515563964844
40.738136291503906,-74.04254150390625,2023-01-12,37.90850067138672,28.818500518798828,30.466026306152344,20.3091983795166
40.738136291503906,-74.04254150390625,2023-01-13,50.14849853515625,29.898500442504883,45.77716064453125,22.741682052612305
40.738136291503906,-74.04254150390625,2023-01-14,53.748497009277344,36.10850143432617,48.607025146484375,25.57101058959961
40.738136291503906,-74.04254150390625,2023-01-15,35.65850067138672,28.818500518798828,25.11224365234375,15.00174331665039
40.738136291503906,-74.04254150390625,2023-01-16,40.15850067138672,27.82849884033203,27.390138626098633,13.962772369384766
40.738136291503906,-74.04254150390625,2023-01-17,45.64849853515625,26.65850067138672,36.9678955078125,13.852407455444336
40.738136291503906,-74.04254150390625,2023-01-18,44.298500061035156,27.28849983215332,37.051090240478516,19.486072540283203
40.738136291503906,-74.04254150390625,2023-01-19,50.32849884033203,36.19850158691406,41.3658561706543,29.69658088684082
40.738136291503906,-74.04254150390625,2023-01-20,41.058502197265625,35.208499908447266,35.14478302001953,29.268909454345703
40.738136291503906,-74.04254150390625,2023-01-21,47.0885009765625,34.21849822998047,36.18041229248047,27.047021865844727
40.738136291503906,-74.04254150390625,2023-01-22,41.958499908447266,26.8385009765625,34.37308883666992,19.896583557128906
40.738136291503906,-74.04254150390625,2023-01-23,40.96849822998047,24.76849937438965,34.49443054199219,17.765798568725586
40.738136291503906,-74.04254150390625,2023-01-24,36.37849807739258,31.69849967956543,28.878847122192383,21.242633819580078
40.738136291503906,-74.04254150390625,2023-01-25,44.8385009765625,28.99850082397461,33.1973876953125,20.478281021118164
40.738136291503906,-74.04254150390625,2023-01-26,51.498497009277344,26.568500518798828,42.76932144165039,19.830930709838867
40.738136291503906,-74.04254150390625,2023-01-27,52.30849838256836,35.298500061035156,48.438148498535156,26.024059295654297
40.738136291503906,-74.04254150390625,2023-01-28,41.958499908447266,28.098499298095703,32.31128692626953,21.445552825927734
40.738136291503906,-74.04254150390625,2023-01-29,50.50849914550781,29.53849983215332,40.57318115234375,21.040367126464844
40.738136291503906,-74.04254150390625,2023-01-30,49.78849792480469,31.15850067138672,40.94900894165039,23.984500885009766
40.738136291503906,-74.04254150390625,2023-01-31,51.9484977722168,35.298500061035156,46.508052825927734,29.767202377319336
40.738136291503906,-74.04254150390625,2023-02-01,42.5885009765625,30.798500061035156,37.53949737548828,21.133760452270508
40.738136291503906,-74.04254150390625,2023-02-02,36.64849853515625,24.678499221801758,27.609344482421875,16.201580047607422
40.738136291503906,-74.04254150390625,2023-02-03,38.26850128173828,22.9685001373291,27.303077697753906,15.447973251342773
40.738136291503906,-74.04254150390625,2023-02-04,31.338499069213867,10.908498764038086,20.514863967895508,-6.500049591064453
40.738136291503906,-74.04254150390625,2023-02-05,23.958499908447266,1.1885013580322266,13.179155349731445,-12.057823181152344
40.738136291503906,-74.04254150390625,2023-02-06,47.358497619628906,22.9685001373291,37.22240447998047,12.623189926147461
40.738136291503906,-74.04254150390625,2023-02-07,49.248497009277344,29.178499221801758,38.27531433105469,21.57613754272461
40.738136291503906,-74.04254150390625,2023-02-08,37.548500061035156,23.598499298095703,30.10077476501465,14.851495742797852
40.738136291503906,-74.04254150390625,2023-02-09,49.6984977722168,31.9685001373291,41.36469268798828,24.82209014892578
40.738136291503906,-74.04254150390625,2023-02-10,50.958499908447266,27.73849868774414,45.52021026611328,21.122718811035156
40.738136291503906,-74.04254150390625,2023-02-11,56.26850128173828,41.50849914550781,48.48460006713867,32.03160858154297
40.738136291503906,-74.04254150390625,2023-02-12,43.03849792480469,31.69849967956543,34.932498931884766,22.06383514404297
40.738136291503906,-74.04254150390625,2023-02-13,43.21849822998047,29.898500442504883,36.841461181640625,23.548826217651367
40.738136291503906,-74.04254150390625,2023-02-14,54.91849899291992,35.38850021362305,46.69732666015625,24.46812629699707
40.738136291503906,-74.04254150390625,2023-02-15,51.40850067138672,35.47850036621094,43.434043884277344,25.26438331604004
40.738136291503906,-74.04254150390625,2023-02-16,61.488502502441406,36.37849807739258,53.49449920654297,30.10533332824707
40.738136291503906,-74.04254150390625,2023-02-17,65.53849792480469,47.53849792480469,63.299190521240234,41.634925842285156
40.738136291503906,-74.04254150390625,2023-02-18,58.608497619628906,29.088499069213867,53.98956298828125,15.737232208251953
40.738136291503906,-74.04254150390625,2023-02-19,41.238502502441406,26.118499755859375,31.64690589904785,15.301849365234375
40.738136291503906,-74.04254150390625,2023-02-20,45.55849838256836,30.258499145507812,38.132991790771484,23.320066452026367
40.738136291503906,-74.04254150390625,2023-02-21,58.51850128173828,40.878501892089844,50.518714904785156,35.41630935668945
40.738136291503906,-74.04254150390625,2023-02-22,45.91850280761719,34.12849807739258,40.96172332763672,27.114578247070312
40.738136291503906,-74.04254150390625,2023-02-23,40.96849822998047,29.44849967956543,35.1653938293457,22.65484619140625
40.738136291503906,-74.04254150390625,2023-02-24,44.8385009765625,35.74850082397461,39.20417022705078,28.228790283203125
40.738136291503906,-74.04254150390625,2023-02-25,44.298500061035156,25.308500289916992,35.460693359375,13.857172012329102
40.738136291503906,-74.04254150390625,2023-02-26,31.338499069213867,20.898500442504883,24.34039878845215,11.496028900146484
40.738136291503906,-74.04254150390625,2023-02-27,49.248497009277344,24.048500061035156,38.203330993652344,17.026622772216797
40.738136291503906,-74.04254150390625,2023-02-28,39.798500061035156,27.01849937438965,33.94098663330078,18.85082244873047
40.738136291503906,-74.04254150390625,2023-03-01,34.75849914550781,29.7185001373291,29.037931442260742,21.667572021484375
40.738136291503906,-74.04254150390625,2023-03-02,41.41849899291992,26.388500213623047,35.44511032104492,18.688562393188477
40.738136291503906,-74.04254150390625,2023-03-03,55.63850021362305,34.938499450683594,48.462669372558594,28.629850387573242
40.738136291503906,-74.04254150390625,2023-03-04,44.38850021362305,28.098499298095703,36.4010009765625,21.7574462890625
40.738136291503906,-74.04254150390625,2023-03-05,43.75849914550781,36.46849822998047,35.483455657958984,27.180313110351562
40.738136291503906,-74.04254150390625,2023-03-06,52.938499450683594,30.168498992919922,42.6140022277832,23.657337188720703
40.738136291503906,-74.04254150390625,2023-03-07,49.248497009277344,33.40850067138672,39.36662292480469,25.307785034179688
40.738136291503906,-74.04254150390625,2023-03-08,44.298500061035156,32.05849838256836,31.554363250732422,20.73866844177246
40.738136291503906,-74.04254150390625,2023-03-09,47.89849853515625,27.10849952697754,36.236976623535156,14.912967681884766
40.738136291503906,-74.04254150390625,2023-03-10,49.6984977722168,29.988500595092773,40.269351959228516,20.158220291137695
40.738136291503906,-74.04254150390625,2023-03-11,44.298500061035156,28.638500213623047,37.821800231933594,20.89049530029297
40.738136291503906,-74.04254150390625,2023-03-12,43.488502502441406,34.03849792480469,34.13600158691406,24.517623901367188
40.738136291503906,-74.04254150390625,2023-03-13,45.01850128173828,28.99850082397461,38.989784240722656,20.595020294189453
40.738136291503906,-74.04254150390625,2023-03-14,41.50849914550781,37.00849914550781,34.09893798828125,28.26644515991211
40.738136291503906,-74.04254150390625,2023-03-15,36.46849822998047,32.958499908447266,26.288070678710938,18.724605560302734
40.738136291503906,-74.04254150390625,2023-03-16,43.57849884033203,32.32849884033203,29.590576171875,17.915454864501953
40.738136291503906,-74.04254150390625,2023-03-17,55.00849914550781,28.548500061035156,46.82233810424805,19.926206588745117
40.738136291503906,-74.04254150390625,2023-03-18,56.71849822998047,35.38850021362305,49.77806091308594,28.52532386779785
40.738136291503906,-74.04254150390625,2023-03-19,50.778499603271484,36.37849807739258,44.87688446044922,26.846675872802734
40.738136291503906,-74.04254150390625,2023-03-20,37.63850021362305,25.938499450683594,26.09353256225586,14.670095443725586
40.738136291503906,-74.04254150390625,2023-03-21,50.14849853515625,25.03849983215332,40.480857849121094,17.700902938842773
40.738136291503906,-74.04254150390625,2023-03-22,59.32849884033203,29.178499221801758,50.255470275878906,22.16291046142578
40.738136291503906,-74.04254150390625,2023-03-23,54.82849884033203,35.118499755859375,48.595611572265625,28.224164962768555
40.738136291503906,-74.04254150390625,2023-03-24,57.798500061035156,40.3385009765625,54.041282653808594,35.14382553100586
40.738136291503906,-74.04254150390625,2023-03-25,53.028499603271484,40.15850067138672,48.15668487548828,32.870269775390625
40.738136291503906,-74.04254150390625,2023-03-26,44.38850021362305,36.19850158691406,38.20240020751953,29.963947296142578
40.738136291503906,-74.04254150390625,2023-03-27,57.97850036621094,36.73849868774414,50.48369598388672,30.939796447753906
40.738136291503906,-74.04254150390625,2023-03-28,57.618499755859375,35.47850036621094,51.1905517578125,28.92233657836914
40.738136291503906,-74.04254150390625,2023-03-29,51.048500061035156,36.46849822998047,44.70654296875,29.58966827392578
40.738136291503906,-74.04254150390625,2023-03-30,50.688499450683594,30.798500061035156,46.07508087158203,24.052738189697266
40.738136291503906,-74.04254150390625,2023-03-31,44.47850036621094,28.278499603271484,35.49425506591797,16.64519500732422
40.738136291503906,-74.04254150390625,2023-04-01,48.97850036621094,29.44849967956543,44.74932861328125,22.297380447387695
40.738136291503906,-74.04254150390625,2023-04-02,66.34850311279297,50.05849838256836,61.82716751098633,40.474334716796875
40.738136291503906,-74.04254150390625,2023-04-03,48.618499755859375,35.47850036621094,39.8894157409668,25.858579635620117
40.738136291503906,-74.04254150390625,2023-04-04,55.00849914550781,30.618499755859375,46.804100036621094,23.236103057861328
40.738136291503906,-74.04254150390625,2023-04-05,64.54850006103516,41.5984992980957,64.21205139160156,37.78327178955078
40.738136291503906,-74.04254150390625,2023-04-06,55.368499755859375,47.71849822998047,51.041561126708984,42.206172943115234
40.738136291503906,-74.04254150390625,2023-04-07,78.5885009765625,50.05849838256836,76.3663330078125,48.597023010253906
40.738136291503906,-74.04254150390625,2023-04-08,55.998497009277344,41.32849884033203,48.32477569580078,30.588138580322266
40.738136291503906,-74.04254150390625,2023-04-09,49.608497619628906,34.03849792480469,46.26971435546875,26.836490631103516
40.738136291503906,-74.04254150390625,2023-04-10,52.03849792480469,33.048500061035156,48.864540100097656,26.735502243041992
40.738136291503906,-74.04254150390625,2023-04-11,63.01850128173828,34.8484992980957,59.5225830078125,29.31245231628418
40.738136291503906,-74.04254150390625,2023-04-12,72.28849792480469,42.49850082397461,63.953147888183594,35.127349853515625
40.738136291503906,-74.04254150390625,2023-04-13,80.38850402832031,58.878501892089844,74.48341369628906,49.633018493652344
40.738136291503906,-74.04254150390625,2023-04-14,86.86849975585938,52.39849853515625,83.41625213623047,48.439056396484375
40.738136291503906,-74.04254150390625,2023-04-15,84.16850280761719,55.81850051879883,83.59393310546875,50.87696838378906
40.738136291503906,-74.04254150390625,2023-04-16,68.59850311279297,55.72850036621094,69.36768341064453,55.85309600830078
40.738136291503906,-74.04254150390625,2023-04-17,68.59850311279297,52.75849914550781,69.87809753417969,50.13214874267578
40.738136291503906,-74.04254150390625,2023-04-18,66.97850036621094,51.76850128173828,63.601558685302734,43.71076583862305
40.738136291503906,-74.04254150390625,2023-04-19,56.89849853515625,43.03849792480469,46.14345932006836,34.05328369140625
40.738136291503906,-74.04254150390625,2023-04-20,62.38850021362305,38.628501892089844,54.90582275390625,32.6165657043457
40.738136291503906,-74.04254150390625,2023-04-21,59.50849914550781,41.32849884033203,57.97506332397461,35.662315368652344
40.738136291503906,-74.04254150390625,2023-04-22,65.17849731445312,45.55849838256836,61.72752380371094,42.13980484008789
40.738136291503906,-74.04254150390625,2023-04-23,66.4384994506836,48.708499908447266,65.10346221923828,44.85892105102539
40.738136291503906,-74.04254150390625,2023-04-24,65.44850158691406,48.97850036621094,61.00813674926758,42.49259567260742
40.738136291503906,-74.04254150390625,2023-04-25,60.048500061035156,42.22850036621094,54.70502471923828,36.236934661865234
40.738136291503906,-74.04254150390625,2023-04-26,58.248497009277344,40.878501892089844,51.67510223388672,35.21718215942383
40.738136291503906,-74.04254150390625,2023-04-27,55.90850067138672,41.958499908447266,52.02168655395508,37.33259582519531
40.738136291503906,-74.04254150390625,2023-04-28,55.188499450683594,44.118499755859375,50.770263671875,40.18730545043945
40.738136291503906,-74.04254150390625,2023-04-29,54.378501892089844,43.128501892089844,46.86425018310547,38.81787872314453
40.738136291503906,-74.04254150390625,2023-04-30,52.938499450683594,46.72850036621094,49.289608001708984,38.88688278198242
40.738136291503906,-74.04254150390625,2023-05-01,57.708499908447266,49.78849792480469,55.725746154785156,44.14111328125
40.738136291503906,-74.04254150390625,2023-05-02,59.14849853515625,44.47850036621094,54.352821350097656,35.194618225097656
40.738136291503906,-74.04254150390625,2023-05-03,55.0984992980957,46.00849914550781,46.1355094909668,39.84709167480469
40.738136291503906,-74.04254150390625,2023-05-04,53.47850036621094,41.238502502441406,47.662479400634766,35.93271255493164
40.738136291503906,-74.04254150390625,2023-05-05,56.89849853515625,42.31850051879883,52.34785461425781,36.47017288208008
40.738136291503906,-74.04254150390625,2023-05-06,61.75849914550781,43.308502197265625,59.83026885986328,39.48025131225586
40.738136291503906,-74.04254150390625,2023-05-07,68.77849578857422,42.76850128173828,64.61149597167969,38.810707092285156
40.738136291503906,-74.04254150390625,2023-05-08,73.72850036621094,47.628501892089844,72.56211853027344,42.794921875
40.738136291503906,-74.04254150390625,2023-05-09,73.54850006103516,54.01850128173828,69.89934539794922,51.1842041015625
40.738136291503906,-74.04254150390625,2023-05-10,65.62849426269531,48.438499450683594,65.17262268066406,43.78770446777344
40.738136291503906,-74.04254150390625,2023-05-11,69.04850006103516,43.75849914550781,67.2444076538086,39.71192169189453
40.738136291503906,-74.04254150390625,2023-05-12,76.6084976196289,48.07849884033203,77.15679931640625,44.652339935302734
40.738136291503906,-74.04254150390625,2023-05-13,84.07849884033203,54.28849792480469,82.39445495605469,51.45060348510742
40.738136291503906,-74.04254150390625,2023-05-14,80.20849609375,60.49850082397461,78.4903564453125,54.041412353515625
40.738136291503906,-74.04254150390625,2023-05-15,72.1084976196289,53.56850051879883,68.22838592529297,46.908164978027344
40.738136291503906,-74.04254150390625,2023-05-16,76.51850128173828,48.3484992980957,71.70963287353516,42.92552185058594
40.738136291503906,-74.04254150390625,2023-05-17,80.8385009765625,53.92850112915039,72.55545043945312,48.465187072753906
40.738136291503906,-74.04254150390625,2023-05-18,62.47849655151367,48.438499450683594,57.35886001586914,41.50952911376953
40.738136291503906,-74.04254150390625,2023-05-19,56.53849792480469,43.21849822998047,52.91742706298828,36.880435943603516
40.738136291503906,-74.04254150390625,2023-05-20,66.07849884033203,49.78849792480469,61.92587661743164,46.8914794921875
40.738136291503906,-74.04254150390625,2023-05-21,62.56850051879883,55.368499755859375,65.76663970947266,52.65909194946289
40.738136291503906,-74.04254150390625,2023-05-22,70.21849822998047,54.28849792480469,65.6142807006836,48.97046661376953
40.738136291503906,-74.04254150390625,2023-05-23,72.28849792480469,53.028499603271484,72.6764144897461,50.59569549560547
40.738136291503906,-74.04254150390625,2023-05-24,65.89849853515625,50.32849884033203,66.7441635131836,47.54079818725586
40.738136291503906,-74.04254150390625,2023-05-25,70.30850219726562,48.708499908447266,69.83668518066406,45.6930046081543
40.738136291503906,-74.04254150390625,2023-05-26,65.44850158691406,49.06850051879883,60.81352233886719,40.642452239990234
40.738136291503906,-74.04254150390625,2023-05-27,70.9384994506836,48.97850036621094,66.60152435302734,45.57453155517578
40.738136291503906,-74.04254150390625,2023-05-28,74.71849822998047,48.708499908447266,75.07260131835938,44.34387969970703
40.738136291503906,-74.04254150390625,2023-05-29,73.45849609375,51.858497619628906,72.22351837158203,48.97528839111328
40.738136291503906,-74.04254150390625,2023-05-30,75.34850311279297,55.72850036621094,76.2676010131836,52.63421630859375
40.738136291503906,-74.04254150390625,2023-05-31,67.51850128173828,52.03849792480469,69.31422424316406,48.226470947265625
40.738136291503906,-74.04254150390625,2023-06-01,71.56849670410156,50.23849868774414,73.21559143066406,48.348594665527344
40.738136291503906,-74.04254150390625,2023-06-02,80.20849609375,53.028499603271484,83.0053482055664,52.88904571533203
40.738136291503906,-74.04254150390625,2023-06-03,86.2385025024414,58.15850067138672,90.71064758300781,56.53474044799805
40.738136291503906,-74.04254150390625,2023-06-04,67.15850067138672,55.0984992980957,66.99186706542969,48.59712600708008
40.738136291503906,-74.04254150390625,2023-06-05,69.49850463867188,49.6984977722168,61.300045013427734,45.80173110961914
40.738136291503906,-74.04254150390625,2023-06-06,74.0885009765625,51.67850112915039,69.70040130615234,48.737056732177734
40.738136291503906,-74.04254150390625,2023-06-07,77.32849884033203,57.16849899291992,75.12562561035156,52.74711608886719
40.738136291503906,-74.04254150390625,2023-06-08,76.06849670410156,54.73849868774414,70.98578643798828,50.167564392089844
40.738136291503906,-74.04254150390625,2023-06-09,71.20849609375,50.14849853515625,66.71294403076172,46.678489685058594
40.738136291503906,-74.04254150390625,2023-06-10,72.01850128173828,51.9484977722168,70.07691955566406,49.826168060302734
40.738136291503906,-74.04254150390625,2023-06-11,78.31849670410156,53.028499603271484,75.32080078125,50.980186462402344
40.738136291503906,-74.04254150390625,2023-06-12,79.75849914550781,60.40850067138672,81.30559539794922,59.0219841003418
40.738136291503906,-74.04254150390625,2023-06-13,74.0885009765625,65.53849792480469,74.2222671508789,64.94469451904297
40.738136291503906,-74.04254150390625,2023-06-14,78.40850067138672,59.958499908447266,76.54352569580078,58.22401428222656
40.738136291503906,-74.04254150390625,2023-06-15,75.34850311279297,57.618499755859375,75.2309341430664,55.8890495300293
40.738136291503906,-74.04254150390625,2023-06-16,78.04850006103516,57.88850021362305,74.19085693359375,54.285465240478516
40.738136291503906,-74.04254150390625,2023-06-17,77.41850280761719,58.15850067138672,76.13347625732422,58.26509094238281
40.738136291503906,-74.04254150390625,2023-06-18,76.69850158691406,57.528499603271484,71.47357177734375,55.71269226074219
40.738136291503906,-74.04254150390625,2023-06-19,78.5885009765625,59.238502502441406,75.19725799560547,55.55785369873047
40.738136291503906,-74.04254150390625,2023-06-20,76.3385009765625,60.22849655151367,80.50657653808594,59.470115661621094
40.738136291503906,-74.04254150390625,2023-06-21,73.1884994506836,60.49850082397461,72.93167114257812,59.291297912597656
40.738136291503906,-74.04254150390625,2023-06-22,72.1084976196289,58.78850173950195,67.50137329101562,56.014495849609375
40.738136291503906,-74.04254150390625,2023-06-23,68.77849578857422,58.6984977722168,69.70309448242188,54.0131950378418
40.738136291503906,-74.04254150390625,2023-06-24,72.1084976196289,61.57849884033203,72.74434661865234,63.03236389160156
40.738136291503906,-74.04254150390625,2023-06-25,77.14849853515625,65.53849792480469,81.75823974609375,67.6080093383789
40.738136291503906,-74.04254150390625,2023-06-26,82.27849578857422,64.45849609375,89.73094177246094,67.409912109375
40.738136291503906,-74.04254150390625,2023-06-27,76.87849426269531,65.26850128173828,82.2165756225586,67.99333190917969
40.738136291503906,-74.04254150390625,2023-06-28,78.31849670410156,65.80850219726562,82.86463165283203,68.32249450683594
40.738136291503906,-74.04254150390625,2023-06-29,82.45849609375,64.90850067138672,86.28202056884766,66.35421752929688
40.738136291503906,-74.04254150390625,2023-06-30,82.45849609375,60.13850021362305,82.27079772949219,60.796058654785156
40.738136291503906,-74.04254150390625,2023-07-01,83.53849792480469,61.66849899291992,86.47315979003906,64.04710388183594
40.738136291503906,-74.04254150390625,2023-07-02,79.30850219726562,62.74850082397461,80.15059661865234,64.33354187011719
40.738136291503906,-74.04254150390625,2023-07-03,87.13850402832031,67.51850128173828,92.72291564941406,70.06578826904297
40.738136291503906,-74.04254150390625,2023-07-04,86.95849609375,71.11849975585938,93.46174621582031,75.8779296875
40.738136291503906,-74.04254150390625,2023-07-05,83.8084945678711,69.22850036621094,92.44129943847656,74.8851318359375
40.738136291503906,-74.04254150390625,2023-07-06,89.02849578857422,68.77849578857422,98.01017761230469,74.96319580078125
40.738136291503906,-74.04254150390625,2023-07-07,87.22850036621094,69.5885009765625,92.8160171508789,74.74824523925781
